_G.Text = [[
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(98, 0.20000000298023224, -98), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(19, 33, 22), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(34.100006103515625, 17.30000114440918, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(19, 33, 46), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(26, 14.199999809265137, 9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(10, 14.199999809265137, 9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(18, 14.199999809265137, 9), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(10, 14.199999809265137, 41), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(10, 14.199999809265137, 33), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(18, 14.199999809265137, 33), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(26, 14, 33), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(26, 14, 41), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(10, 4.099999904632568, 46.100006103515625), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(34.100006103515625, 25.30000114440918, 16), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(26, 14.199999809265137, 25), Plr)
Sbp('Floor2Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(15.099998474121094, 17.100000381469727, -60), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(34, 32.20000076293945, 22), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(97.5, 2.4000000953674316, 61.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(93.5, 2.4000000953674316, 45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(93.5, 2.4000000953674316, 53.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(11.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(17.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(93.5, 2.4000000953674316, 57.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(93.5, 2.4000000953674316, -62.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(93.5, 2.4000000953674316, -42.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(97.5, 2.4000000953674316, -54.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(97.5, 2.4000000953674316, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(97.5, 2.4000000953674316, -46.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(93.5, 2.4000000953674316, -46.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(97.5, 2.4000000953674316, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(97.5, 2.4000000953674316, -62.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(93.5, 2.4000000953674316, -66.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(93.5, 2.4000000953674316, -54.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(97.5, 2.4000000953674316, -42.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(93.5, 2.4000000953674316, -58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(93.5, 2.4000000953674316, 61.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(97.5, 2.4000000953674316, -58.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(97.5, 2.4000000953674316, 57.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(37.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(43.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(39.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(36.5, 2.4000000953674316, 94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(13.5, 15.199999809265137, 3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(18.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(16.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-22.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-35.5, 2.6000001430511475, 94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-12.5, 2.4000000953674316, 96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-22.5, 2.4000000953674316, 94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(33.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(34.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(25.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(23.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(36.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(24.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(36.5, 2.4000000953674316, 96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(1.5, 2.4000000953674316, 98.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(6.5, 2.4000000953674316, 96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-8.5, 2.4000000953674316, 96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-9.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-8.5, 2.4000000953674316, 94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-7.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-8.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(5.5, 2.4000000953674316, 96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(5.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-11.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-12.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(2.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-23.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-25.5, 2.4000000953674316, 98.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-25.5, 2.4000000953674316, 96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-24.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14.5, 13.199999809265137, 3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14.5, 13.199999809265137, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(6.5, 19.200000762939453, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(9.5, 15.199999809265137, 3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-42.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-39.5, 2.4000000953674316, 98.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-38.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-40.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-35.5, 2.4000000953674316, 96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-28.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-26.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-50.5, 2.6000001430511475, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(19.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7.5, 19.200000762939453, 3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(17.5, 2.4000000953674316, 96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(17.5, 2.4000000953674316, 94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-25.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-35.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-22.5, 2.4000000953674316, 96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-21.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-15.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-19.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-13.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-12.5, 2.4000000953674316, 98.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(24.5, 2.4000000953674316, 94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(12.5, 15.199999809265137, 3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(14.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-34.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-36.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-49.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-48.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-46.5, 2.4000000953674316, 96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-49.5, 2.4000000953674316, 96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-49.5, 2.6000001430511475, 94.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-39.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-32.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-39.5, 2.4000000953674316, 96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(34.5, 31.200000762939453, 20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(32.5, 32.20000076293945, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(32.5, 32.20000076293945, 22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(10.5, 15.199999809265137, 3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(11.5, 15.199999809265137, 3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(1.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8.5, 19.200000762939453, 3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(6.5, 19.200000762939453, 3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(31.5, 32.20000076293945, 20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(33.5, 31.200000762939453, 20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(32.5, 31.200000762939453, 20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(31.5, 32.20000076293945, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(31.5, 32.20000076293945, 22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(21.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(24.5, 2.4000000953674316, 96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(30.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(20.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(20.5, 2.4000000953674316, 98.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(20.5, 2.4000000953674316, 96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(27.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(33.5, 2.4000000953674316, 96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(32.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(33.5, 2.4000000953674316, 98.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(5.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(4.5, 2.4000000953674316, 96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(8.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(0.5, 2.4000000953674316, 97.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(1.5, 2.4000000953674316, 96.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(93.5, 2.4000000953674316, -50.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(93.5, 2.4000000953674316, 41.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(97.5, 2.4000000953674316, 53.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(93.5, 2.4000000953674316, 49.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(97.5, 2.4000000953674316, 49.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(97.5, 2.4000000953674316, 45.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(97.5, 2.4000000953674316, 41.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(97.5, 2.4000000953674316, 65.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(93.5, 2.4000000953674316, 65.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(35.5, 2.4000000953674316, 95.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(9.5, 13.199999809265137, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30.5, 29.200000762939453, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(24.900001525878906, 13.600000381469727, 46.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(6.900001525878906, 26.80000114440918, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(27.5, 14.199999809265137, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(21.5, 27.200000762939453, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(6.5, 13.199999809265137, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(21.5, 17.80000114440918, 3.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30.5, 22.200000762939453, 46.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(30.099998474121094, 14.600000381469727, 19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(6.5, 17.600000381469727, 4.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(34.5, 14.800000190734863, 3.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(21.5, 23.80000114440918, 3.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30.5, 14.199999809265137, 46.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(26.5, 20.80000114440918, 3.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(21.5, 21.80000114440918, 3.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(6.5, 20.200000762939453, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(26.5, 23.80000114440918, 3.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(21.5, 22.80000114440918, 3.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(30.900001525878906, 22.600000381469727, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(10.5, 14.199999809265137, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(25.5, 14.199999809265137, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30.5, 27.200000762939453, 46.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(33.5, 14.199999809265137, 19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30.5, 18.200000762939453, 46.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(21.5, 18.200000762939453, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12.5, 14.199999809265137, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(12.5, 13.199999809265137, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30.5, 30.200000762939453, 46.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(6.900001525878906, 24.80000114440918, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(6.900001525878906, 25.80000114440918, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(34.900001525878906, 31.80000114440918, 20.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(6.5, 22.200000762939453, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30.5, 29.200000762939453, 46.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30.5, 17.200000762939453, 46.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(25.5, 16.200000762939453, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(15.5, 14.199999809265137, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(6.5, 16.600000381469727, 3.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(8.5, 14.199999809265137, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(13.5, 13.199999809265137, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(24.900001525878906, 13.600000381469727, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30.5, 28.200000762939453, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(21.5, 19.200000762939453, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30.5, 26.200000762939453, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(26.5, 14.199999809265137, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(17.5, 14.199999809265137, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(30.900001525878906, 23.600000381469727, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(30.900001525878906, 25.600000381469727, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(21.5, 29.80000114440918, 3.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(30.900001525878906, 13.600000381469727, 49.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(30.900001525878906, 13.600000381469727, 48.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(30.900001525878906, 14.600000381469727, 48.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(20.5, 14.199999809265137, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(30.5, 18.200000762939453, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(29.5, 14.199999809265137, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(21.5, 20.200000762939453, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(30.5, 14.199999809265137, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(28.900001525878906, 31.600000381469727, 13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21.5, 31.399999618530273, 7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7.5, 34.20000076293945, 49.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(28.5, 14.199999809265137, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(21.5, 30.200000762939453, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(21.5, 25.200000762939453, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(21.5, 19.80000114440918, 3.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(21.5, 26.200000762939453, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(25.5, 17.200000762939453, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(21.5, 23.200000762939453, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(21.5, 31.200000762939453, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30.5, 27.200000762939453, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(32.100006103515625, 14.800000190734863, 19.5), Plr)
