_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(46, 53.60000228881836, 43.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(6.5, 76.20000457763672, -0), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-67.5, 2.200000047683716, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-67, 18.200000762939453, 65.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40.5, 10, 39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-13, 18, 12.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-67.5, 10.199999809265137, 39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-51.100006103515625, 8.600000381469727, -13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-13, 47.60000228881836, -11.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-49, 44, -39.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-49, 44, -38.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40.5, 18.200000762939453, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-29.899993896484375, 27.600000381469727, -13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-37.899993896484375, 27.600000381469727, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-49, 28.600000381469727, -3.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-13, 27.600000381469727, -11.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-31, 10.199999809265137, -64.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-41, 18.200000762939453, 13.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-31, 30.200000762939453, -38.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-31, 46, 39.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-31, 38, 38.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-31, 38, 39.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-31, 28.600000381469727, 3.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(7, 2.200000047683716, 58.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-31, 46, 38.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-31, 28.600000381469727, -30.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-31, 28.600000381469727, -4.0999755859375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-31, 28.600000381469727, 11.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-47.899993896484375, 28.600000381469727, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-21.899993896484375, 28.600000381469727, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-29.899993896484375, 28.600000381469727, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-39.899993896484375, 28.600000381469727, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(42.5, 2.200000047683716, -67), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(42.5, 2.200000047683716, 67), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43.5, 2.200000047683716, 67), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(43, 10, 41.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(16.5, 10, 41), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53, 2.200000047683716, -5.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(17, 38, 66.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-39, 28.600000381469727, 41.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-49, 37.60000228881836, 48.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-59, 28.600000381469727, 55.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-59, 28.600000381469727, 22.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-49, 37.60000228881836, 40.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-58.5, 29.200000762939453, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-59, 28.600000381469727, 14.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-57.899993896484375, 37.60000228881836, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-50.100006103515625, 37.60000228881836, 39), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-57.899993896484375, 37.60000228881836, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-58.5, 29.200000762939453, 13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-58.5, 37, 39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-59, 37, -64.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59, 29.200000762939453, 64.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-39, 28.600000381469727, -47.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-39, 37, -64.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-49, 37.60000228881836, -64.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-49, 37.60000228881836, -56.9000244140625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-11.899993896484375, 8.600000381469727, -39), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-13.5, 10.199999809265137, 49), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-2.5, 26.200000762939453, 49), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-93, 6.200000286102295, 39.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-74.5, 6.200000286102295, 93), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-66.5, 6, -39), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-41.5, 6, -39), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-41.5, 6, 13), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-31.5, 6, -13), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(16.5, 34, -59), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(68.5, 10.199999809265137, 5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(4.5, 50.20000076293945, -13), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 10.199999809265137, -5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 10.199999809265137, -5), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-31.5, 26, -59), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-30.5, 26, -59), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-31.5, 26, -49), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-47.5, 23.200000762939453, -39), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-58.5, 18, -39), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-59.5, 18, -39), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-60.5, 23.200000762939453, -39), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48.5, 18, 39), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-59.5, 18, 39), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-58.5, 18, 39), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(69.5, 11, 93), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-93, 6.200000286102295, 20.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-93, 6.200000286102295, 56.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-93, 6.200000286102295, 92.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-93, 6.200000286102295, 74.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-93, 6.200000286102295, 75.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(33, 6.200000286102295, -92.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(15, 6.200000286102295, -93.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(51, 6.200000286102295, -92.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(69.5, 7.200000286102295, -93), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(69, 6.200000286102295, -77.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48.5, 18, -39), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-49.5, 18, -39), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-49.5, 18, 39), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-60.5, 27, 39), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-47.5, 27, 39), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-42.5, 27, 39), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-65.5, 27, 39), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-65.5, 27, -39), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-42.5, 27, -39), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-3, 6.200000286102295, -92.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(51, 6.200000286102295, -93.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-3, 6.200000286102295, 92.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(51, 6.200000286102295, 93.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(15, 6.200000286102295, 92.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-3, 6.200000286102295, 93.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-93, 6.200000286102295, -38.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-93, 6.200000286102295, -92.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-93, 6.200000286102295, -56.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-75, 6.200000286102295, -92.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-93, 6.200000286102295, -75.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(33, 6.200000286102295, -93.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(69, 6.200000286102295, -22.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-39, 6.200000286102295, -93.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(69, 6.200000286102295, -40.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-93, 6.200000286102295, -20.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-75, 6.200000286102295, -93.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-21, 6.200000286102295, 93.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(69, 6.200000286102295, -58.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(69, 6.200000286102295, -41.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(69, 6.200000286102295, -23.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(69, 6.200000286102295, -76.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(69, 6.200000286102295, -59.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(69, 6.200000286102295, 59.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(69, 6.200000286102295, 41.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-21, 6.200000286102295, 92.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-39, 6.200000286102295, 93.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-75.5, 6.200000286102295, 93), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-93, 6.400000095367432, 93.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(53.5, 10.199999809265137, 5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(17.5, 14, 49), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-66.5, 6, -13), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-23.5, 38, -39), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-22.5, 38, -39), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(52.5, 10.199999809265137, -5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(5, 14.199999809265137, 5.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(5, 14.199999809265137, -5.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(5, 14.199999809265137, -4.5), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-2.5, 38, 13), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-2.5, 14, 39), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(51, 6.200000286102295, 92.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-93, 6.200000286102295, -93.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(15, 6.200000286102295, -92.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-21, 6.200000286102295, -92.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-57, 6.200000286102295, -92.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-93, 6.200000286102295, -74.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-93, 6.200000286102295, -57.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-93, 6.200000286102295, -39.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-93, 6.200000286102295, -21.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-93, 6.200000286102295, 0.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-93, 6.200000286102295, -0.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-93, 6.200000286102295, 38.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-39, 6.200000286102295, 92.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-57.5, 6.200000286102295, 93), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(33, 6.200000286102295, 93.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(69, 6.200000286102295, 40.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(69, 6.200000286102295, 77.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(69, 6.200000286102295, 22.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(69, 6.200000286102295, 23.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(69, 6.200000286102295, 76.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(69, 6.200000286102295, 58.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(33, 6.200000286102295, 92.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-56.5, 6.200000286102295, 93), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(15, 6.200000286102295, 93.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-93, 6.200000286102295, 57.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-93, 6.200000286102295, 21.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-57, 6.200000286102295, -93.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-39, 6.200000286102295, -92.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-21, 6.200000286102295, -93.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(-3, 6.200000286102295, -93.5), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-2.5, 14, -39), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(25.5, 10.199999809265137, 5), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-41.5, 6, -13), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -0) + Vec(5, 14.199999809265137, 4.5), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-2.5, 38, -13), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 34.20000076293945, 13), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3.5, 38, -13), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-49.5, 44.20000076293945, -13), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(65.89999389648438, 9.100000381469727, -5.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(6.5, 70.20000457763672, -0), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-3.5, 9.100000381469727, -34.0999755859375), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-23.5, 38, 39), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-22.5, 38, 39), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-30.5, 26, -49), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-31.5, 22.200000762939453, 49), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-30.5, 22.200000762939453, 59), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-31.5, 22.200000762939453, 59), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-30.5, 22.200000762939453, 49), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-31, 53, 38.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(7.5, 70.20000457763672, -0), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-31.5, 14, 49), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(5.5, 10.199999809265137, 5), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(6.5, 30, -49), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-41, 14, -64.5), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-31.5, 14, -59), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-31.5, 14, -49), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16.5, 10.199999809265137, -49), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(17.5, 14, 59), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(17.5, 14, -49), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-30.5, 14, -59), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(17.5, 14, -59), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-13, 53, -39.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(4.5, 48, -13), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-13, 53, 13.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-49, 53, 12.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-49, 52, -39.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-12.5, 44.20000076293945, 13), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-13, 53, 12.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-49.5, 44.20000076293945, -39), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-48.5, 44.20000076293945, -39), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-49, 44.20000076293945, 13.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-49, 44.20000076293945, 12.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(69, 10, -4.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(69, 10, 4.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(62.100006103515625, 9.100000381469727, 5.5), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(7.899993896484375, 53.60000228881836, 19), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(4.5, 10.199999809265137, -5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16.5, 10.199999809265137, -59), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-22.5, 30.200000762939453, -39), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(6.5, 34, -49), Plr)
