_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(94, 29.599998474121094, 64.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(39.100006103515625, 9, 86.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(18.5, 9.400001525878906, 86.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(18.100006103515625, 9, 73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.10000610351562, 3, -28.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(25.5, 32, 17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(25.5, 32, -6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(43.899993896484375, 38.60000228881836, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(62.100006103515625, 31.599998474121094, -12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(43.5, 38.20000076293945, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(52.899993896484375, 31.599998474121094, -19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(62.100006103515625, 31.599998474121094, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(53.5, 31.599998474121094, -26.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(21.899993896484375, 31.599998474121094, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(25.5, 32, -5.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(25.5, 32, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(22.100006103515625, 31.599998474121094, -12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(62.899993896484375, 31.599998474121094, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(43.899993896484375, 37.60000228881836, -4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(43.899993896484375, 37.60000228881836, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(62.899993896484375, 31.599998474121094, -26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(17.5, 9.400001525878906, 73.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(22.899993896484375, 31.599998474121094, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(25.5, 32, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(53.5, 31.599998474121094, -4.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(43.5, 38, -12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(63.5, 31.599998474121094, 1.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(43.5, 39, -12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(25.5, 32, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(43.5, 37, -12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(52.899993896484375, 31.599998474121094, -26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(62.899993896484375, 31.599998474121094, -19.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(43.5, 36.20000076293945, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(43.5, 37.20000076293945, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(22.899993896484375, 31.599998474121094, 11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(21.899993896484375, 31.599998474121094, 3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(20.899993896484375, 31.599998474121094, 3.5), Plr)
Sbp('Wedge7',Tag*Ang(-0, 0, -0) + Vec(1.5, 11.200000762939453, 96), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(59, 12, 61.5), Plr)
wait(1.6321428571428571)SetBp("Walnut", 177)Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23, 0.20000076293945312, 19), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39, 0.20000076293945312, 19), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71, 0.20000076293945312, 19), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(35, 0.20000076293945312, 19), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(55, 0.20000076293945312, 19), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(51, 0.20000076293945312, 19), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(47, 0.20000076293945312, -17), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(47, 0.20000076293945312, -21), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(83, 0.20000076293945312, 19), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(87, 0.20000076293945312, 19), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19, 0.20000076293945312, 19), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(67, 0.20000076293945312, 19), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(77, 0.20000076293945312, 13), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(93, 0.20000076293945312, 13), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(61, 0.20000076293945312, -3), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(29, 0.20000076293945312, -3), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(61, 0.20000076293945312, 13), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(37, 0.20000076293945312, -11), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(21, 0.20000076293945312, -11), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(93, 0.20000076293945312, -3), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21, 0.20000076293945312, 5), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(53, 0.20000076293945312, -11), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(69, 0.20000076293945312, 5), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(45, 0.20000076293945312, -3), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(85, 0.20000076293945312, -27), Plr)
Sbp('Floor2Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(29, 0.20000076293945312, 13), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(45, 0.20000076293945312, 13), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(53, 0.20000076293945312, -27), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(85, 0.20000076293945312, -11), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(37, 0.20000076293945312, 5), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(85, 0.20000076293945312, 5), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(77, 0.20000076293945312, -3), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(69, 0.20000076293945312, -11), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(61, 0.20000076293945312, -19), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(77, 0.20000076293945312, -19), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(69, 0.20000076293945312, -27), Plr)
Sbp('Floor2Large',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(93, 0.20000076293945312, -19), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(92, 0.20000076293945312, -32), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-98, 0.20000076293945312, -39), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-98, 0.20000076293945312, -31), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-98, 0.20000076293945312, -29), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-98, 0.20000076293945312, -27), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-98, 0.20000076293945312, -23), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-98, 0.20000076293945312, -41), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-98, 0.20000076293945312, -13), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64, 0.20000076293945312, -32), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(60, 0.20000076293945312, -32), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(48, 0.20000076293945312, -32), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(62, 0.20000076293945312, -32), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94, 0.20000076293945312, -32), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(46, 0.20000076293945312, -32), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74, 0.20000076293945312, -32), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76, 0.20000076293945312, -32), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(58, 0.20000076293945312, -32), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(78, 0.20000076293945312, -32), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(80, 0.20000076293945312, -32), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-98, 0.20000076293945312, -21), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(96, 0.20000076293945312, -32), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-98, 0.20000076293945312, -17), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-98, 0.20000076293945312, -15), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(90, 0.20000076293945312, -32), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(75.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(76.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, 1.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, -28.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(46.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(89.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, -10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, -9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, 3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(90.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, -23.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(44.5, 0.20000076293945312, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(97.5, 0.20000076293945312, 17.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(27.5, 0.20000076293945312, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(26.5, 0.20000076293945312, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(63.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, -30.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, -12.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, -7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, 8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, -25.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(95.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, -29.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, -24.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, 7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, -11.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(80.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(28.5, 0.20000076293945312, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(58.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(32.5, 0.20000076293945312, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(96.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, 2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, -26.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(93.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(45.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(57.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(73.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(59.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(97.5, 0.20000076293945312, 18.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(77.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(74.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(97.5, 0.20000076293945312, 19.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43.5, 0.20000076293945312, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(47.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, -8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, -13.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, 5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(42.5, 0.20000076293945312, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(29.5, 0.20000076293945312, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(60.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(62.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(91.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(79.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(61.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(78.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(31.5, 0.20000076293945312, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, 6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30.5, 0.20000076293945312, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(41.5, 0.20000076293945312, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(25.5, 0.20000076293945312, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(97.5, 0.20000076293945312, 20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, -27.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(92.5, 0.20000076293945312, -33.5), Plr)
Sbp('CounterTop1Sink',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(18, 3.200000762939453, 12), Plr)
wait(1.4642857142857144)SetBp("Generic", 130)Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(63.5, 40, 9), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(63.5, 40, -10), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(63.5, 40, -17), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(63.5, 40, -24), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(63.5, 40, 1), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-97, 5.799999237060547, 17.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-97, 5.799999237060547, 9.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-85, 5.799999237060547, 1.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-85, 5.799999237060547, -6.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-85, 5.799999237060547, 9.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-97, 5.799999237060547, 1.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-85, 5.799999237060547, 17.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-97, 5.799999237060547, -6.899993896484375), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(95, 0.20000076293945312, 19), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(91, 0.20000076293945312, 19), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-93, 8.299999237060547, -6.899993896484375), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-86.70001220703125, 2.299999237060547, -42), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-86.70001220703125, 2.299999237060547, -46), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-86.70001220703125, 2.299999237060547, -50), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-86.70001220703125, 2.299999237060547, -10), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-86.70001220703125, 2.299999237060547, -18), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97, 8.299999237060547, -6.899993896484375), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-86.70001220703125, 2.299999237060547, -58), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-71, 0.20000076293945312, -16), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-67, 24.200000762939453, -13), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-73, 24.200000762939453, -11), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(75, 0.20000076293945312, 19), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(63, 0.20000076293945312, 19), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(79, 0.20000076293945312, 19), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(47, 0.20000076293945312, -29), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(59, 0.20000076293945312, 19), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(27, 0.20000076293945312, 19), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(31, 0.20000076293945312, 19), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(43, 0.20000076293945312, 19), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(47, 0.20000076293945312, -25), Plr)
Sbp('Floor2',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-82.89999389648438, 2.299999237060547, 39), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-73, 24.200000762939453, -15), Plr)
Sbp('Floor2',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-82.89999389648438, 6.299999237060547, 47), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-89, 8.299999237060547, -6.899993896484375), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-82.89999389648438, 2.299999237060547, 35), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-82.89999389648438, 2.299999237060547, 31), Plr)
Sbp('Floor2',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-82.89999389648438, 2.299999237060547, 43), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-82.89999389648438, 6.299999237060547, 27), Plr)
Sbp('Floor2',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-82.89999389648438, 6.299999237060547, 39), Plr)
Sbp('Floor2',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-82.89999389648438, 6.299999237060547, 35), Plr)
Sbp('Floor2',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-82.89999389648438, 6.299999237060547, 43), Plr)
