_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(6, 7.599999904632568, 67.89999389648438), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(8.5, 24.600000381469727, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 25.600000381469727, 4.29998779296875), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 24.600000381469727, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(5.5, 25.600000381469727, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(4.5, 25.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 23.600000381469727, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(10.5, 23.600000381469727, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(10.5, 25.600000381469727, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(13.5, 21.600000381469727, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(9.5, 21.600000381469727, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(12.5, 21.600000381469727, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(10.5, 24.600000381469727, 4.29998779296875), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(9.5, 25.600000381469727, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(8.5, 25.600000381469727, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(8.5, 22.600000381469727, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(8.5, 23.600000381469727, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(8.5, 21.600000381469727, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 21.600000381469727, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(5.5, 21.600000381469727, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(6.5, 22.600000381469727, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(4.5, 21.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(4.5, 24.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(4.5, 23.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(2.5, 24.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(2.5, 23.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(2.5, 22.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(1.5, 21.600000381469727, 4.29998779296875), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(2.5, 21.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(0.5, 24.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-0.5, 23.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(2.5, 25.600000381469727, 4.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(10.5, 22.600000381469727, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(1.5, 25.600000381469727, 4.70001220703125), Plr)
Sbp('Chair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-43, 8.40000057220459, 16), Plr)
Sbp('Chair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41, 8.40000057220459, 22), Plr)
Sbp('Chair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-33, 8.40000057220459, 32), Plr)
Sbp('Chair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-29, 8.40000057220459, 16), Plr)
Sbp('Chair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-29, 8.40000057220459, 22), Plr)
Sbp('Chair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-43, 8.40000057220459, 22), Plr)
Sbp('Chair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-43, 8.40000057220459, 24), Plr)
Sbp('Chair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-39, 8.40000057220459, 24), Plr)
Sbp('Chair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-39, 8.40000057220459, 22), Plr)
Sbp('Chair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41, 8.40000057220459, 30), Plr)
Sbp('Chair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-31, 8.40000057220459, 22), Plr)
Sbp('Chair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-43, 8.40000057220459, 30), Plr)
Sbp('Chair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-41, 8.40000057220459, 24), Plr)
Sbp('Chair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-33, 8.40000057220459, 30), Plr)
Sbp('Chair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-29, 8.40000057220459, 32), Plr)
Sbp('Chair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-31, 8.40000057220459, 24), Plr)
Sbp('Chair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-33, 8.40000057220459, 22), Plr)
Sbp('Chair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-29, 8.40000057220459, 24), Plr)
Sbp('Chair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-33, 8.40000057220459, 24), Plr)
Sbp('Chair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-31, 8.40000057220459, 32), Plr)
Sbp('Chair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-39, 8.40000057220459, 30), Plr)
Sbp('Chair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-29, 8.40000057220459, 30), Plr)
Sbp('Chair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-43, 8.40000057220459, 32), Plr)
Sbp('Chair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-41, 8.40000057220459, 32), Plr)
Sbp('Chair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-39, 8.40000057220459, 32), Plr)
Sbp('Chair1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-31, 8.40000057220459, 30), Plr)
wait(1.4928571428571429)SetBp("Volcano", 138)Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-30.5, 17.30000114440918, -30.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-39.5, 17.30000114440918, -30.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-30.5, 17.30000114440918, -31.0999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-35, 12.800000190734863, -31.0999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-39.5, 17.30000114440918, -31.0999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-35, 21.80000114440918, -54.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-39.5, 17.30000114440918, -54.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-35, 12.800000190734863, -47.0999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-30.5, 17.30000114440918, -62.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-35, 12.800000190734863, -55.0999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-35, 12.800000190734863, -63.0999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-35, 21.80000114440918, -63.0999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-39.5, 17.30000114440918, -62.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-35, 21.80000114440918, -55.0999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-39.5, 17.30000114440918, -70.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-30.5, 17.30000114440918, -70.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-30.5, 17.30000114440918, -54.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-35, 12.800000190734863, -39.0999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-39.5, 17.30000114440918, -46.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-30.5, 17.30000114440918, -46.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-35, 21.80000114440918, -21.0999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-35, 12.800000190734863, -23.0999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-27.100006103515625, 8.800000190734863, -5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-35.100006103515625, 8.800000190734863, -5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-40.899993896484375, 7.800000190734863, 12), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-27.100006103515625, 7.800000190734863, -5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-40.899993896484375, 18.30000114440918, 9.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-41.899993896484375, 7.800000190734863, 90), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-40.899993896484375, 18.30000114440918, 92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-4.5, 6.099999904632568, -25.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-20.5, 2.1000001430511475, -17.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-4.5, 6.099999904632568, -17.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-4.5, 6.099999904632568, -33.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-4.5, 2.1000001430511475, -33.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-4.5, 2.1000001430511475, -25.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-4.5, 2.1000001430511475, -17.9000244140625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-20.5, 2.1000001430511475, -9.9000244140625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-35, 17.30000114440918, -74.9000244140625), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-42.100006103515625, 3.1000001430511475, -6), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-42.100006103515625, 5.099999904632568, -6), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-28.5, 5.599999904632568, -65.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-28.5, 5.599999904632568, -61.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-29.5, 7.599999904632568, -69.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-29.5, 5.599999904632568, -66.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-27.5, 5.599999904632568, -66.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-28.5, 6.599999904632568, -66.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 12.800000190734863, -20.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 12.800000190734863, -16.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 12.800000190734863, -12.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 17.80000114440918, -14.0999755859375), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42.5, 12.40000057220459, -21.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-27.5, 16.200000762939453, -21.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 12.800000190734863, -17.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 12.800000190734863, -13.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 17.80000114440918, -18.0999755859375), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-37.5, 30.200000762939453, -51.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-37.5, 30.200000762939453, -52.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-35.5, 30.200000762939453, -49.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-35.5, 30.200000762939453, -54.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-37.5, 26.200000762939453, -52.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-32.5, 26.200000762939453, -52.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-34.5, 30.200000762939453, -54.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-32.5, 30.200000762939453, -52.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-34.5, 30.200000762939453, -49.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-32.5, 30.200000762939453, -51.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-37.5, 26.200000762939453, -51.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-34.5, 26.200000762939453, -49.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-35.5, 26.200000762939453, -49.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-30.5, 15.40000057220459, -71.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-33.100006103515625, 12.800000190734863, -71.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-39.5, 15.40000057220459, -71.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-36.899993896484375, 21.80000114440918, -71.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-32.5, 26.200000762939453, -51.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-35.5, 26.200000762939453, -54.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-34.5, 26.200000762939453, -54.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 17.80000114440918, -10.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 17.80000114440918, -14.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 12.800000190734863, -9.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 17.80000114440918, -18.0999755859375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-27.5, 16.200000762939453, -8.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-42.5, 16.200000762939453, -8.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 17.80000114440918, -10.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-28.5, 4.599999904632568, -66.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-26.5, 5.599999904632568, -62.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-30.5, 13.800000190734863, -58.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-30.5, 13.800000190734863, -62.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-29.5, 12.800000190734863, -62.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-28.5, 13.800000190734863, -58.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-28.5, 13.800000190734863, -62.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-29.5, 12.800000190734863, -58.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-29.5, 14.800000190734863, -58.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-29.5, 14.800000190734863, -62.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-42.5, 7.599999904632568, -69.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 5.599999904632568, -69.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-40.5, 5.599999904632568, -69.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-41.5, 4.599999904632568, -69.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-41.5, 6.599999904632568, -69.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-41.5, 5.599999904632568, -62.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-41.5, 5.599999904632568, -58.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-43.5, 5.599999904632568, -59.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-32.100006103515625, 13.800000190734863, -71.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-32.100006103515625, 20.80000114440918, -71.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-31.5, 18.200000762939453, -71.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-38.5, 18.200000762939453, -71.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-33.100006103515625, 15.800000190734863, -73.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-32.5, 18.200000762939453, -72.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-33.100006103515625, 14.800000190734863, -72.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-33.100006103515625, 18.80000114440918, -73.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-34.100006103515625, 19.80000114440918, -72.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-37.5, 18.200000762939453, -72.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-43.5, 7.800000190734863, 3.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-43.5, 7.800000190734863, -7.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-43.5, 7.800000190734863, -3.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-26.5, 7.800000190734863, -7.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-26.5, 7.800000190734863, -3.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-26.5, 7.800000190734863, 0.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-41.899993896484375, 7.800000190734863, 5.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-33.899993896484375, 7.800000190734863, 5.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-37.899993896484375, 7.800000190734863, 5.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-35.100006103515625, 7.800000190734863, 9.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-44.5, 7.800000190734863, 82.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-44.5, 7.800000190734863, 78.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-44.5, 7.800000190734863, 74.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-44.5, 7.800000190734863, 70.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-44.5, 7.800000190734863, 66.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-44.5, 7.800000190734863, 62.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-44.5, 7.800000190734863, 58.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-44.5, 7.800000190734863, 54.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-44.5, 7.800000190734863, 50.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-44.5, 7.800000190734863, 46.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-44.5, 7.800000190734863, 42.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-44.5, 7.800000190734863, 38.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-44.5, 7.800000190734863, 34.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-44.5, 7.800000190734863, 30.100006103515625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-42.899993896484375, 7.800000190734863, 9.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-44.5, 7.800000190734863, 14.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-44.5, 7.800000190734863, 18.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-44.5, 7.800000190734863, 22.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-44.5, 7.800000190734863, 26.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-41.5, 7.800000190734863, 13.899993896484375), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 16.200000762939453, 23.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 16.200000762939453, 73.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 16.200000762939453, 68.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-44.5, 16.200000762939453, 63.5), Plr)
