_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64.5, 120.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63.5, 105.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18.5, 104.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-10.5, 103.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-25.5, 103.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 100.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50.5, 100.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(42.5, 100.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40.5, 100.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30.5, 99.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-60.5, 100.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-7.5, 99.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-38.5, 98.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(0.5, 98.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-13.5, 79.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(58.5, 96.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(43.5, 95.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-3.5, 95.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(63.5, 93.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-60.5, 92.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-7.5, 83.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 92.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-2.5, 92.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-4.5, 92.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-60.5, 87.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64.5, 92.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(4.5, 90.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5.5, 80.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-33.5, 88.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(42.5, 85.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(0.5, 86.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53.5, 85.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-49.5, 85.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-58.5, 84.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7.5, 83.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(51.5, 82.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-9.5, 82.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-52.5, 82.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49.5, 81.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(4.5, 81.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-4.5, 83.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-3.5, 79.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32.5, 81.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-50.5, 81.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(9.5, 80.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-7.5, 79.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-11.5, 80.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15.5, 78.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30.5, 79.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-49.5, 79.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5.5, 77.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28.5, 77.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-10.5, 77.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-20.5, 77.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-27.5, 77.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-31.5, 77.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23.5, 76.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12.5, 76.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24.5, 76.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(31.5, 75.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21.5, 75.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-9.5, 75.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8.5, 73.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-14.5, 75.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16.5, 75.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30.5, 73.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-32.5, 74.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-29.5, 74.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23.5, 73.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19.5, 73.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-7.5, 71.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17.5, 71.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24.5, 71.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23.5, 70.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21.5, 70.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22.5, 58.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7.5, 70.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18.5, 70.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0.5, 69.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-10.5, 68.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22.5, 67.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5.5, 67.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18.5, 67.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24.5, 67.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8.5, 64.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21.5, 63.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(13.5, 63.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-9.5, 62.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(12.5, 61.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8.5, 61.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-13.5, 61.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(46, 107.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-58, 110.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14, 107.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-29, 61.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 60.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-19, 60.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12, 61.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-11, 61.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-9, 61.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-10, 61.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-6, 61.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-4, 61.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5, 61.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1, 61.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-3, 61.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(1, 61.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2, 61.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(4, 61.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(3, 61.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7, 61.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(11, 61.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 61.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 61.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(11, 62.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20, 61.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23, 61.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-29, 62.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 62.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 63.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-11, 62.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-3, 62.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(1, 62.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14, 62.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-23, 77.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 62.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19, 62.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22, 62.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20, 62.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 63.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-29, 63.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-23, 63.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(52, 107.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54, 107.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15, 62.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-14, 63.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 63.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 63.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 63.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 64.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 64.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-23, 64.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 64.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15, 64.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-13, 64.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-14, 64.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 61.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-11, 64.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-31, 65.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18, 61.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12, 64.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 65.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22, 65.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 66.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-13, 65.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-10, 66.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 66.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 67.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-7, 66.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(1, 66.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 66.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22, 66.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18, 66.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-13, 66.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-11, 67.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 67.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-7, 67.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-6, 66.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 67.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-9, 68.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 68.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-3, 68.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(1, 68.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-2, 68.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7, 68.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22, 72.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-19, 69.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-14, 69.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-10, 67.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-13, 69.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-6, 69.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-2, 69.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(4, 68.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(4, 69.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7, 69.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 69.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(12, 69.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-23, 70.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 69.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-11, 70.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-9, 70.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-6, 70.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15, 70.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 69.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 70.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20, 71.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 50.20000076293945, 99), Plr)
